;;; -*- Emacs-Lisp -*-
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;
;;	□■□ ＫＮＰ文法規則 : modality.rule □■□
;;
;;	働き：構造決定後に文節へFEATURE付与
;;
;;	ルール：( (前方文節列) (自身の文節) (後方文節列) FEATURE列 )
;;			※ 中央の「文節」にFEATURE列が与えられる
;;
;;	適用方法：全ルールを前から順に，文中の後ろの文節から順に
;;			※ マッチしてもBREAKなし
;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;; 状態述語, 動態述語
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

( ( ?* ) ( ( ( ?* ) ((用言:形)(用言:判 ^サ変動詞)) ) ) ( ?* ) 状態述語 ) ; 「〜実現。」などを除外
( ( ?* ) ( ( ( ?* (動詞 * * * (ある いる) ((内容語))) ?* ) ) ) ( ?* ) 状態述語 )

( ( ?* ) ( ( ( ?* ) ((用言 ^状態述語)) ) ) ( ?* ) 動態述語 )


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;; 疑問 (構造をみないもの)
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

; 〜か, 〜かしら
( ( ?* ) ( ( ( ?* ^(助詞 * * * と) (助詞 * * * (か かしら)) (特殊 * * * (。 ． ？))* ) ((文末)) ) ) ( ?* ) 疑問 モダリティ-疑問 )
	; 「〜とか」は除外

; 〜？
( ( ?* ) ( ( ( ?* (特殊 * * * ？) ) ((文末 ^疑問)) ) ) ( ?* ) 疑問 モダリティ-疑問 )

; ( ( ?* ) ( ( ( ?* ) ((疑問詞 文末 ^疑問)) ) ) ( ?* ) 疑問 モダリティ-疑問 )
	; ※ 疑問詞単体では疑問にならないので保留 (例: 何かです。)


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;; モダリティ
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;; 以下のルールでは、従属節、補文、文末にfeature付与するために(レベル:C)を条件にする

;;;;; 意志，勧誘

; 書こう
; 書こうか

;;; 勧誘

; 書こう(よ|ね)
; 書きませんか

;;; 意志

; 書くつもりだ
; 書くつもりではない
; 書く気だ
; 書くつもりはない
; 書く気はない
; 書く気ではない
; 書いてみる
; 書いてみます
; 書きたい
; 欲しい


; 「書こう」「書こうか」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞) * * (意志形) ^(できる 出来る) ((^可能動詞))) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-意志 )
( ( ?* ) ( ( ( ?* ((動詞 接尾辞) * * (意志形) ^(できる 出来る) ((^可能動詞))) ?* ) ((文末)) ) ) ( ?* ) 
  モダリティ-勧誘 )
	; 省略意志形を廃止
	; 勧誘は文末のみ(「書こうと思う」)

; 「書こう(よ|ね)」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞) * * (意志形)) (助詞 * * * (よ ね ぜ)) ?*) ((レベル:C)) ) ) ( ?* ) 
  ^モダリティ-意志 ) ; モダリティ-勧誘だけに
	; 省略意志形を廃止

; 「書きませんか」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞) * * 基本連用形) 
		  (接尾辞 動詞性接尾辞 動詞性接尾辞ます型 未然形 ます) (助動詞 * 助動詞ぬ型 音便基本形 ぬ) 
		  (助詞 * * * か) ?* ) ((動態述語 レベル:C)) ) ) ( ?* ) 
  モダリティ-勧誘 ^モダリティ-意志 ^否定表現 ) ; モダリティ-疑問 はつく
	; 状態述語を除外(「ありませんか」)

; 「書くつもりだ」「書くつもりではない」 
( ( ?* ) ( ( ( ?* ((動詞 接尾辞)) (助動詞 * * * つもりだ) ?* ) ((レベル:C)) ) ) ( ?* )  
  モダリティ-意志 )
( ( ?* ) ( ( ( ?* ((動詞 接尾辞)) ) ) ) ( ( ( (名詞 * * * つもり) ?* ) ((レベル:C)) ) ?* ) 
  モダリティ-意志 )

; 「書く気だ」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞)) ) ) ) ( ( ((名詞 * * * 気) (判定詞) ?* ) ((レベル:C)) ) ) 
  モダリティ-意志 )

; 「書くつもりはない」「書く気はない」「書く気ではない」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞)) ) ) ) ( ( ((名詞 * * * (つもり 気)) (判定詞)* (助詞 * * * は) ?* ) ) ( ((* * * * (ある ない)) ?* ) ((レベル:C)) ) ) 
  モダリティ-意志 )

; 「書いてみる」「書いてみます」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 助動詞) * * タ系連用テ形) 
		  (接尾辞 動詞性接尾辞 母音動詞 ^(タ形 命令形) みる) (接尾辞 * * * ^くださる)* (特殊)* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-意志 )
	; タ形(「書いてみた」)や命令形(「書いてみろ」)を除外
	; 末尾をチェックして、「書いてみてください」「書いてみるといい」を除外 (「書いてみるとする」は保留)

; 「書きたい」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞)) (接尾辞 * * * たい) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-意志 )

; 「欲しい」 ★保留
; ( ( ?* ) ( ( ( ?* (形容詞 * * * (欲しい ほしい) ((自立))) ?* ) ((レベル:C)) ) ) ( ?* ) 
;   モダリティ-意志 )


;;;;; 命令

; しろ(よ)
; しなさい
; してごらん
; するように

; 「しろ(よ)」「しなさい」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞) * * 命令形 ^(いらっしゃる らっしゃる)) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-命令  )
	; 「書いていらっしゃいます」「いらっしゃい」などを除外

; 「してごらん」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 助動詞) * * タ系連用テ形) (名詞 * * * ごらん) ?* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-命令 )

; 「するように」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞) * * 基本形 ^(ます)) (助動詞 * ナ形容詞 ダ列基本連用形 ようだ) (特殊)* ) ((レベル:C)) ) ) ( ?* ) 
  モダリティ-命令 )
	; 「書きますように」などを除外


; ※ 「するんだ」は文脈によるので保留


;;;;; 禁止

; 書くな
; 書いては(いけない|だめだ)
; 書いてはならない
; 書くのはだめだ
; 書かないで下さい

; 「書くな」
( ( ?* ) ( ( ( ?* (動詞 * * 基本形) (助詞 終助詞 * * な) ?* ) ((動態述語 レベル:C)) ) ) ( ?* ) 
  モダリティ-禁止 )
( ( ?* ) ( ( ( ?* (接尾辞 動詞性接尾辞 * 基本形) (助詞 終助詞 * * な) ?* ) ((動態述語 レベル:C)) ) ) ( ?* ) 
  モダリティ-禁止 )
	; 「あるな」「書きたいな」を除外

; 「書いては(いけない|だめだ)」
( ( ?* ) ( ( ( ?* ((動詞 接尾辞 形容詞 判定詞) * * (タ系連用テ形 デアル列タ系連用テ形 ダ列タ系連用テ形)) (助詞 * * * は) 
